[TAILING] Tailing last 1000000 lines for [index] process (change the value with --lines option)
/home/welboundappsadmin/.pm2/logs/index-error.log last 1000000 lines:
1|index    | JSON parse failed: SyntaxError: Unexpected token A in JSON at position 0
1|index    | }
1|index    | [DB] Heartbeat updated: AC_1CC3ABC3A144 (Power=false, Presence=false, Uptime=16860)
1|index    | TOPIC = ac/AC_6809472C1340/heartbeat
1|index    | LEN = 89
1|index    | RAW TOPIC: ac/AC_6809472C1340/heartbeat
1|index    | RAW MESSAGE: {"online":true,"wifi":-54,"uptime":41158,"freeHeap":95128,"power":false,"presence":false}
1|index    | [MQTT] ac/AC_6809472C1340/heartbeat
1|index    | {
1|index    |   online: true,
1|index    |   wifi: -54,
1|index    |   uptime: 41158,
1|index    |   freeHeap: 95128,
1|index    |   power: false,
1|index    |   presence: false
1|index    | }
1|index    | [DB] Heartbeat updated: AC_6809472C1340 (Power=false, Presence=false, Uptime=41158)
1|index    | TOPIC = ac/AC_04B247843CC8/heartbeat
1|index    | LEN = 89
1|index    | RAW TOPIC: ac/AC_04B247843CC8/heartbeat
1|index    | RAW MESSAGE: {"online":true,"wifi":-49,"uptime":36419,"freeHeap":94972,"power":false,"presence":false}
1|index    | [MQTT] ac/AC_04B247843CC8/heartbeat
1|index    | {
1|index    |   online: true,
1|index    |   wifi: -49,
1|index    |   uptime: 36419,
1|index    |   freeHeap: 94972,
1|index    |   power: false,
1|index    |   presence: false
1|index    | }
1|index    | [DB] Heartbeat updated: AC_04B247843CC8 (Power=false, Presence=false, Uptime=36419)
1|index    | TOPIC = ac/AC_04B247837DCC/heartbeat
1|index    | LEN = 90
1|index    | RAW TOPIC: ac/AC_04B247837DCC/heartbeat
1|index    | RAW MESSAGE: {"online":true,"wifi":-56,"uptime":240440,"freeHeap":93720,"power":false,"presence":false}
1|index    | [MQTT] ac/AC_04B247837DCC/heartbeat
1|index    | {
1|index    |   online: true,
1|index    |   wifi: -56,
1|index    |   uptime: 240440,
1|index    |   freeHeap: 93720,
1|index    |   power: false,
1|index    |   presence: false
1|index    | }
1|index    | [DB] Heartbeat updated: AC_04B247837DCC (Power=false, Presence=false, Uptime=240440)
1|index    | TOPIC = ac/AC_1CC3ABC3A144/heartbeat
1|index    | LEN = 89
1|index    | RAW TOPIC: ac/AC_1CC3ABC3A144/heartbeat
1|index    | RAW MESSAGE: {"online":true,"wifi":-66,"uptime":16890,"freeHeap":94964,"power":false,"presence":false}
1|index    | [MQTT] ac/AC_1CC3ABC3A144/heartbeat
1|index    | {
1|index    |   online: true,
1|index    |   wifi: -66,
1|index    |   uptime: 16890,
1|index    |   freeHeap: 94964,
1|index    |   power: false,
1|index    |   presence: false
1|index    | }
1|index    | [DB] Heartbeat updated: AC_1CC3ABC3A144 (Power=false, Presence=false, Uptime=16890)
1|index    | TOPIC = ac/AC_6809472C1340/heartbeat
1|index    | LEN = 89
1|index    | RAW TOPIC: ac/AC_6809472C1340/heartbeat
1|index    | RAW MESSAGE: {"online":true,"wifi":-54,"uptime":41188,"freeHeap":95128,"power":false,"presence":false}
1|index    | [MQTT] ac/AC_6809472C1340/heartbeat
1|index    | {
1|index    |   online: true,
1|index    |   wifi: -54,
1|index    |   uptime: 41188,
1|index    |   freeHeap: 95128,
1|index    |   power: false,
1|index    |   presence: false
1|index    | }
1|index    | [DB] Heartbeat updated: AC_6809472C1340 (Power=false, Presence=false, Uptime=41188)
1|index    | TOPIC = ac/AC_04B247843CC8/heartbeat
1|index    | LEN = 89
1|index    | RAW TOPIC: ac/AC_04B247843CC8/heartbeat
1|index    | RAW MESSAGE: {"online":true,"wifi":-50,"uptime":36449,"freeHeap":94972,"power":false,"presence":false}
1|index    | [MQTT] ac/AC_04B247843CC8/heartbeat
1|index    | {
1|index    |   online: true,
1|index    |   wifi: -50,
1|index    |   uptime: 36449,
1|index    |   freeHeap: 94972,
1|index    |   power: false,
1|index    |   presence: false
1|index    | }
1|index    | [DB] Heartbeat updated: AC_04B247843CC8 (Power=false, Presence=false, Uptime=36449)
1|index    | TOPIC = ac/AC_04B247837DCC/heartbeat
1|index    | LEN = 90
1|index    | RAW TOPIC: ac/AC_04B247837DCC/heartbeat
1|index    | RAW MESSAGE: {"online":true,"wifi":-56,"uptime":240470,"freeHeap":93720,"power":false,"presence":false}
1|index    | [MQTT] ac/AC_04B247837DCC/heartbeat
1|index    | {
1|index    |   online: true,
1|index    |   wifi: -56,
1|index    |   uptime: 240470,
1|index    |   freeHeap: 93720,
1|index    |   power: false,
1|index    |   presence: false
1|index    | }
1|index    | [DB] Heartbeat updated: AC_04B247837DCC (Power=false, Presence=false, Uptime=240470)
1|index    | TOPIC = ac/AC_1CC3ABC3A144/heartbeat
1|index    | LEN = 89
1|index    | RAW TOPIC: ac/AC_1CC3ABC3A144/heartbeat
1|index    | RAW MESSAGE: {"online":true,"wifi":-66,"uptime":16920,"freeHeap":94964,"power":false,"presence":false}
1|index    | [MQTT] ac/AC_1CC3ABC3A144/heartbeat
1|index    | {
1|index    |   online: true,
1|index    |   wifi: -66,
1|index    |   uptime: 16920,
1|index    |   freeHeap: 94964,
1|index    |   power: false,
1|index    |   presence: false
1|index    | }
1|index    | [DB] Heartbeat updated: AC_1CC3ABC3A144 (Power=false, Presence=false, Uptime=16920)
1|index    | TOPIC = ac/AC_6809472C1340/heartbeat
1|index    | LEN = 89
1|index    | RAW TOPIC: ac/AC_6809472C1340/heartbeat
1|index    | RAW MESSAGE: {"online":true,"wifi":-61,"uptime":41218,"freeHeap":95128,"power":false,"presence":false}
1|index    | [MQTT] ac/AC_6809472C1340/heartbeat
1|index    | {
1|index    |   online: true,
1|index    |   wifi: -61,
1|index    |   uptime: 41218,
1|index    |   freeHeap: 95128,
1|index    |   power: false,
1|index    |   presence: false
1|index    | }
1|index    | [DB] Heartbeat updated: AC_6809472C1340 (Power=false, Presence=false, Uptime=41218)
1|index    | TOPIC = ac/AC_04B247843CC8/heartbeat
1|index    | LEN = 89
1|index    | RAW TOPIC: ac/AC_04B247843CC8/heartbeat
1|index    | RAW MESSAGE: {"online":true,"wifi":-52,"uptime":36479,"freeHeap":94972,"power":false,"presence":false}
1|index    | [MQTT] ac/AC_04B247843CC8/heartbeat
1|index    | {
1|index    |   online: true,
1|index    |   wifi: -52,
1|index    |   uptime: 36479,
1|index    |   freeHeap: 94972,
1|index    |   power: false,
1|index    |   presence: false
1|index    | }
1|index    | [DB] Heartbeat updated: AC_04B247843CC8 (Power=false, Presence=false, Uptime=36479)
1|index    | TOPIC = ac/AC_04B247837DCC/heartbeat
1|index    | LEN = 90
1|index    | RAW TOPIC: ac/AC_04B247837DCC/heartbeat
1|index    | RAW MESSAGE: {"online":true,"wifi":-56,"uptime":240500,"freeHeap":93720,"power":false,"presence":false}
1|index    | [MQTT] ac/AC_04B247837DCC/heartbeat
1|index    | {
1|index    |   online: true,
1|index    |   wifi: -56,
1|index    |   uptime: 240500,
1|index    |   freeHeap: 93720,
1|index    |   power: false,
1|index    |   presence: false
1|index    | }
1|index    | [DB] Heartbeat updated: AC_04B247837DCC (Power=false, Presence=false, Uptime=240500)
1|index    | TOPIC = ac/AC_1CC3ABC3A144/heartbeat
1|index    | LEN = 89
1|index    | RAW TOPIC: ac/AC_1CC3ABC3A144/heartbeat
1|index    | RAW MESSAGE: {"online":true,"wifi":-65,"uptime":16950,"freeHeap":94964,"power":false,"presence":false}
1|index    | [MQTT] ac/AC_1CC3ABC3A144/heartbeat
1|index    | {
1|index    |   online: true,
1|index    |   wifi: -65,
1|index    |   uptime: 16950,
1|index    |   freeHeap: 94964,
1|index    |   power: false,
1|index    |   presence: false
1|index    | }
1|index    | [DB] Heartbeat updated: AC_1CC3ABC3A144 (Power=false, Presence=false, Uptime=16950)
1|index    | TOPIC = ac/AC_6809472C1340/heartbeat
1|index    | LEN = 89
1|index    | RAW TOPIC: ac/AC_6809472C1340/heartbeat
1|index    | RAW MESSAGE: {"online":true,"wifi":-60,"uptime":41248,"freeHeap":95128,"power":false,"presence":false}
1|index    | [MQTT] ac/AC_6809472C1340/heartbeat
1|index    | {
1|index    |   online: true,
1|index    |   wifi: -60,
1|index    |   uptime: 41248,
1|index    |   freeHeap: 95128,
1|index    |   power: false,
1|index    |   presence: false
1|index    | }
1|index    | [DB] Heartbeat updated: AC_6809472C1340 (Power=false, Presence=false, Uptime=41248)
1|index    | TOPIC = ac/AC_04B247843CC8/heartbeat
1|index    | LEN = 89
1|index    | RAW TOPIC: ac/AC_04B247843CC8/heartbeat
1|index    | RAW MESSAGE: {"online":true,"wifi":-50,"uptime":36509,"freeHeap":94972,"power":false,"presence":false}
1|index    | [MQTT] ac/AC_04B247843CC8/heartbeat
1|index    | {
1|index    |   online: true,
1|index    |   wifi: -50,
1|index    |   uptime: 36509,
1|index    |   freeHeap: 94972,
1|index    |   power: false,
1|index    |   presence: false
1|index    | }
1|index    | [DB] Heartbeat updated: AC_04B247843CC8 (Power=false, Presence=false, Uptime=36509)
1|index    | TOPIC = ac/AC_04B247837DCC/heartbeat
1|index    | LEN = 90
1|index    | RAW TOPIC: ac/AC_04B247837DCC/heartbeat
1|index    | RAW MESSAGE: {"online":true,"wifi":-56,"uptime":240530,"freeHeap":93720,"power":false,"presence":false}
1|index    | [MQTT] ac/AC_04B247837DCC/heartbeat
1|index    | {
1|index    |   online: true,
1|index    |   wifi: -56,
1|index    |   uptime: 240530,
1|index    |   freeHeap: 93720,
1|index    |   power: false,
1|index    |   presence: false
1|index    | }
1|index    | [DB] Heartbeat updated: AC_04B247837DCC (Power=false, Presence=false, Uptime=240530)
1|index    | TOPIC = ac/AC_1CC3ABC3A144/heartbeat
1|index    | LEN = 89
1|index    | RAW TOPIC: ac/AC_1CC3ABC3A144/heartbeat
1|index    | RAW MESSAGE: {"online":true,"wifi":-67,"uptime":16980,"freeHeap":94964,"power":false,"presence":false}
1|index    | [MQTT] ac/AC_1CC3ABC3A144/heartbeat
1|index    | {
1|index    |   online: true,
1|index    |   wifi: -67,
1|index    |   uptime: 16980,
1|index    |   freeHeap: 94964,
1|index    |   power: false,
1|index    |   presence: false
1|index    | }
1|index    | [DB] Heartbeat updated: AC_1CC3ABC3A144 (Power=false, Presence=false, Uptime=16980)
1|index    | TOPIC = ac/AC_6809472C1340/heartbeat
1|index    | LEN = 89
1|index    | RAW TOPIC: ac/AC_6809472C1340/heartbeat
1|index    | RAW MESSAGE: {"online":true,"wifi":-61,"uptime":41278,"freeHeap":95128,"power":false,"presence":false}
1|index    | [MQTT] ac/AC_6809472C1340/heartbeat
1|index    | {
1|index    |   online: true,
1|index    |   wifi: -61,
1|index    |   uptime: 41278,
1|index    |   freeHeap: 95128,
1|index    |   power: false,
1|index    |   presence: false
1|index    | }
1|index    | [DB] Heartbeat updated: AC_6809472C1340 (Power=false, Presence=false, Uptime=41278)
1|index    | TOPIC = ac/AC_04B247843CC8/heartbeat
1|index    | LEN = 89
1|index    | RAW TOPIC: ac/AC_04B247843CC8/heartbeat
1|index    | RAW MESSAGE: {"online":true,"wifi":-49,"uptime":36539,"freeHeap":94972,"power":false,"presence":false}
1|index    | [MQTT] ac/AC_04B247843CC8/heartbeat
1|index    | {
1|index    |   online: true,
1|index    |   wifi: -49,
1|index    |   uptime: 36539,
1|index    |   freeHeap: 94972,
1|index    |   power: false,
1|index    |   presence: false
1|index    | }
1|index    | [DB] Heartbeat updated: AC_04B247843CC8 (Power=false, Presence=false, Uptime=36539)
1|index    | TOPIC = ac/AC_04B247837DCC/heartbeat
1|index    | LEN = 90
1|index    | RAW TOPIC: ac/AC_04B247837DCC/heartbeat
1|index    | RAW MESSAGE: {"online":true,"wifi":-57,"uptime":240560,"freeHeap":93720,"power":false,"presence":false}
1|index    | [MQTT] ac/AC_04B247837DCC/heartbeat
1|index    | {
1|index    |   online: true,
1|index    |   wifi: -57,
1|index    |   uptime: 240560,
1|index    |   freeHeap: 93720,
1|index    |   power: false,
1|index    |   presence: false
1|index    | }
1|index    | [DB] Heartbeat updated: AC_04B247837DCC (Power=false, Presence=false, Uptime=240560)
1|index    | TOPIC = ac/AC_1CC3ABC3A144/heartbeat
1|index    | LEN = 89
1|index    | RAW TOPIC: ac/AC_1CC3ABC3A144/heartbeat
1|index    | RAW MESSAGE: {"online":true,"wifi":-69,"uptime":17010,"freeHeap":94964,"power":false,"presence":false}
1|index    | [MQTT] ac/AC_1CC3ABC3A144/heartbeat
1|index    | {
1|index    |   online: true,
1|index    |   wifi: -69,
1|index    |   uptime: 17010,
1|index    |   freeHeap: 94964,
1|index    |   power: false,
1|index    |   presence: false
1|index    | }
1|index    | [DB] Heartbeat updated: AC_1CC3ABC3A144 (Power=false, Presence=false, Uptime=17010)
1|index    | TOPIC = ac/AC_6809472C1340/heartbeat
1|index    | LEN = 89
1|index    | RAW TOPIC: ac/AC_6809472C1340/heartbeat
1|index    | RAW MESSAGE: {"online":true,"wifi":-54,"uptime":41308,"freeHeap":95128,"power":false,"presence":false}
1|index    | [MQTT] ac/AC_6809472C1340/heartbeat
1|index    | {
1|index    |   online: true,
1|index    |   wifi: -54,
1|index    |   uptime: 41308,
1|index    |   freeHeap: 95128,
1|index    |   power: false,
1|index    |   presence: false
1|index    | }
1|index    | [DB] Heartbeat updated: AC_6809472C1340 (Power=false, Presence=false, Uptime=41308)
1|index    | TOPIC = ac/AC_04B247843CC8/heartbeat
1|index    | LEN = 89
1|index    | RAW TOPIC: ac/AC_04B247843CC8/heartbeat
1|index    | RAW MESSAGE: {"online":true,"wifi":-49,"uptime":36569,"freeHeap":94972,"power":false,"presence":false}
1|index    | [MQTT] ac/AC_04B247843CC8/heartbeat
1|index    | {
1|index    |   online: true,
1|index    |   wifi: -49,
1|index    |   uptime: 36569,
1|index    |   freeHeap: 94972,
1|index    |   power: false,
1|index    |   presence: false
1|index    | }
1|index    | [DB] Heartbeat updated: AC_04B247843CC8 (Power=false, Presence=false, Uptime=36569)
1|index    | [0mGET /.git/config [33m404[0m 0.855 ms - 150[0m
1|index    | TOPIC = ac/AC_04B247837DCC/heartbeat
1|index    | LEN = 90
1|index    | RAW TOPIC: ac/AC_04B247837DCC/heartbeat
1|index    | RAW MESSAGE: {"online":true,"wifi":-57,"uptime":240590,"freeHeap":93720,"power":false,"presence":false}
1|index    | [MQTT] ac/AC_04B247837DCC/heartbeat
1|index    | {
1|index    |   online: true,
1|index    |   wifi: -57,
1|index    |   uptime: 240590,
1|index    |   freeHeap: 93720,
1|index    |   power: false,
1|index    |   presence: false
1|index    | }
1|index    | [DB] Heartbeat updated: AC_04B247837DCC (Power=false, Presence=false, Uptime=240590)
1|index    | TOPIC = ac/AC_1CC3ABC3A144/heartbeat
1|index    | LEN = 89
1|index    | RAW TOPIC: ac/AC_1CC3ABC3A144/heartbeat
1|index    | RAW MESSAGE: {"online":true,"wifi":-69,"uptime":17040,"freeHeap":94964,"power":false,"presence":false}
1|index    | [MQTT] ac/AC_1CC3ABC3A144/heartbeat
1|index    | {
1|index    |   online: true,
1|index    |   wifi: -69,
1|index    |   uptime: 17040,
1|index    |   freeHeap: 94964,
1|index    |   power: false,
1|index    |   presence: false
1|index    | }
1|index    | [DB] Heartbeat updated: AC_1CC3ABC3A144 (Power=false, Presence=false, Uptime=17040)
1|index    | TOPIC = ac/AC_6809472C1340/heartbeat
1|index    | LEN = 89
1|index    | RAW TOPIC: ac/AC_6809472C1340/heartbeat
1|index    | RAW MESSAGE: {"online":true,"wifi":-54,"uptime":41338,"freeHeap":95128,"power":false,"presence":false}
1|index    | [MQTT] ac/AC_6809472C1340/heartbeat
1|index    | {
1|index    |   online: true,
1|index    |   wifi: -54,
1|index    |   uptime: 41338,
1|index    |   freeHeap: 95128,
1|index    |   power: false,
1|index    |   presence: false
1|index    | }
1|index    | [DB] Heartbeat updated: AC_6809472C1340 (Power=false, Presence=false, Uptime=41338)
1|index    | TOPIC = ac/AC_04B247843CC8/heartbeat
1|index    | LEN = 89
1|index    | RAW TOPIC: ac/AC_04B247843CC8/heartbeat
1|index    | RAW MESSAGE: {"online":true,"wifi":-49,"uptime":36599,"freeHeap":94972,"power":false,"presence":false}
1|index    | [MQTT] ac/AC_04B247843CC8/heartbeat
1|index    | {
1|index    |   online: true,
1|index    |   wifi: -49,
1|index    |   uptime: 36599,
1|index    |   freeHeap: 94972,
1|index    |   power: false,
1|index    |   presence: false
1|index    | }
1|index    | [DB] Heartbeat updated: AC_04B247843CC8 (Power=false, Presence=false, Uptime=36599)
1|index    | TOPIC = ac/AC_04B247837DCC/heartbeat
1|index    | LEN = 90
1|index    | RAW TOPIC: ac/AC_04B247837DCC/heartbeat
1|index    | RAW MESSAGE: {"online":true,"wifi":-56,"uptime":240620,"freeHeap":93720,"power":false,"presence":false}
1|index    | [MQTT] ac/AC_04B247837DCC/heartbeat
1|index    | {
1|index    |   online: true,
1|index    |   wifi: -56,
1|index    |   uptime: 240620,
1|index    |   freeHeap: 93720,
1|index    |   power: false,
1|index    |   presence: false
1|index    | }
1|index    | [DB] Heartbeat updated: AC_04B247837DCC (Power=false, Presence=false, Uptime=240620)
1|index    | TOPIC = ac/AC_1CC3ABC3A144/heartbeat
1|index    | LEN = 89
1|index    | RAW TOPIC: ac/AC_1CC3ABC3A144/heartbeat
1|index    | RAW MESSAGE: {"online":true,"wifi":-67,"uptime":17070,"freeHeap":94964,"power":false,"presence":false}
1|index    | [MQTT] ac/AC_1CC3ABC3A144/heartbeat
1|index    | {
1|index    |   online: true,
1|index    |   wifi: -67,
1|index    |   uptime: 17070,
1|index    |   freeHeap: 94964,
1|index    |   power: false,
1|index    |   presence: false
1|index    | }
1|index    | [DB] Heartbeat updated: AC_1CC3ABC3A144 (Power=false, Presence=false, Uptime=17070)
1|index    | TOPIC = ac/AC_6809472C1340/heartbeat
1|index    | LEN = 89
1|index    | RAW TOPIC: ac/AC_6809472C1340/heartbeat
1|index    | RAW MESSAGE: {"online":true,"wifi":-60,"uptime":41368,"freeHeap":95128,"power":false,"presence":false}
1|index    | [MQTT] ac/AC_6809472C1340/heartbeat
1|index    | {
1|index    |   online: true,
1|index    |   wifi: -60,
1|index    |   uptime: 41368,
1|index    |   freeHeap: 95128,
1|index    |   power: false,
1|index    |   presence: false
1|index    | }
1|index    | [DB] Heartbeat updated: AC_6809472C1340 (Power=false, Presence=false, Uptime=41368)
1|index    | TOPIC = ac/AC_04B247843CC8/heartbeat
1|index    | LEN = 89
1|index    | RAW TOPIC: ac/AC_04B247843CC8/heartbeat
1|index    | RAW MESSAGE: {"online":true,"wifi":-52,"uptime":36629,"freeHeap":94972,"power":false,"presence":false}
1|index    | [MQTT] ac/AC_04B247843CC8/heartbeat
1|index    | {
1|index    |   online: true,
1|index    |   wifi: -52,
1|index    |   uptime: 36629,
1|index    |   freeHeap: 94972,
1|index    |   power: false,
1|index    |   presence: false
1|index    | }
1|index    | [DB] Heartbeat updated: AC_04B247843CC8 (Power=false, Presence=false, Uptime=36629)
1|index    | TOPIC = ac/AC_04B247837DCC/heartbeat
1|index    | LEN = 90
1|index    | RAW TOPIC: ac/AC_04B247837DCC/heartbeat
1|index    | RAW MESSAGE: {"online":true,"wifi":-57,"uptime":240650,"freeHeap":93720,"power":false,"presence":false}
1|index    | [MQTT] ac/AC_04B247837DCC/heartbeat
1|index    | {
1|index    |   online: true,
1|index    |   wifi: -57,
1|index    |   uptime: 240650,
1|index    |   freeHeap: 93720,
1|index    |   power: false,
1|index    |   presence: false
1|index    | }
1|index    | [DB] Heartbeat updated: AC_04B247837DCC (Power=false, Presence=false, Uptime=240650)
1|index    | TOPIC = ac/AC_1CC3ABC3A144/heartbeat
1|index    | LEN = 89
1|index    | RAW TOPIC: ac/AC_1CC3ABC3A144/heartbeat
1|index    | RAW MESSAGE: {"online":true,"wifi":-65,"uptime":17100,"freeHeap":94964,"power":false,"presence":false}
1|index    | [MQTT] ac/AC_1CC3ABC3A144/heartbeat
1|index    | {
1|index    |   online: true,
1|index    |   wifi: -65,
1|index    |   uptime: 17100,
1|index    |   freeHeap: 94964,
1|index    |   power: false,
1|index    |   presence: false
1|index    | }
1|index    | [DB] Heartbeat updated: AC_1CC3ABC3A144 (Power=false, Presence=false, Uptime=17100)
1|index    | TOPIC = ac/AC_6809472C1340/heartbeat
1|index    | LEN = 89
1|index    | RAW TOPIC: ac/AC_6809472C1340/heartbeat
1|index    | RAW MESSAGE: {"online":true,"wifi":-60,"uptime":41398,"freeHeap":95128,"power":false,"presence":false}
1|index    | [MQTT] ac/AC_6809472C1340/heartbeat
1|index    | {
1|index    |   online: true,
1|index    |   wifi: -60,
1|index    |   uptime: 41398,
1|index    |   freeHeap: 95128,
1|index    |   power: false,
1|index    |   presence: false
1|index    | }
1|index    | [DB] Heartbeat updated: AC_6809472C1340 (Power=false, Presence=false, Uptime=41398)
1|index    | TOPIC = ac/AC_04B247843CC8/heartbeat
1|index    | LEN = 89
1|index    | RAW TOPIC: ac/AC_04B247843CC8/heartbeat
1|index    | RAW MESSAGE: {"online":true,"wifi":-52,"uptime":36659,"freeHeap":94972,"power":false,"presence":false}
1|index    | [MQTT] ac/AC_04B247843CC8/heartbeat
1|index    | {
1|index    |   online: true,
1|index    |   wifi: -52,
1|index    |   uptime: 36659,
1|index    |   freeHeap: 94972,
1|index    |   power: false,
1|index    |   presence: false
1|index    | }
1|index    | [DB] Heartbeat updated: AC_04B247843CC8 (Power=false, Presence=false, Uptime=36659)
1|index    | TOPIC = ac/AC_04B247837DCC/heartbeat
1|index    | LEN = 90
1|index    | RAW TOPIC: ac/AC_04B247837DCC/heartbeat
1|index    | RAW MESSAGE: {"online":true,"wifi":-57,"uptime":240680,"freeHeap":93720,"power":false,"presence":false}
1|index    | [MQTT] ac/AC_04B247837DCC/heartbeat
1|index    | {
1|index    |   online: true,
1|index    |   wifi: -57,
1|index    |   uptime: 240680,
1|index    |   freeHeap: 93720,
1|index    |   power: false,
1|index    |   presence: false
1|index    | }
1|index    | [DB] Heartbeat updated: AC_04B247837DCC (Power=false, Presence=false, Uptime=240680)
1|index    | TOPIC = ac/AC_1CC3ABC3A144/heartbeat
1|index    | LEN = 89
1|index    | RAW TOPIC: ac/AC_1CC3ABC3A144/heartbeat
1|index    | RAW MESSAGE: {"online":true,"wifi":-67,"uptime":17130,"freeHeap":94964,"power":false,"presence":false}
1|index    | [MQTT] ac/AC_1CC3ABC3A144/heartbeat
1|index    | {
1|index    |   online: true,
1|index    |   wifi: -67,
1|index    |   uptime: 17130,
1|index    |   freeHeap: 94964,
1|index    |   power: false,
1|index    |   presence: false
1|index    | }
1|index    | [DB] Heartbeat updated: AC_1CC3ABC3A144 (Power=false, Presence=false, Uptime=17130)
1|index    | TOPIC = ac/AC_6809472C1340/heartbeat
1|index    | LEN = 89
1|index    | RAW TOPIC: ac/AC_6809472C1340/heartbeat
1|index    | RAW MESSAGE: {"online":true,"wifi":-54,"uptime":41428,"freeHeap":95128,"power":false,"presence":false}
1|index    | [MQTT] ac/AC_6809472C1340/heartbeat
1|index    | {
1|index    |   online: true,
1|index    |   wifi: -54,
1|index    |   uptime: 41428,
1|index    |   freeHeap: 95128,
1|index    |   power: false,
1|index    |   presence: false
1|index    | }
1|index    | [DB] Heartbeat updated: AC_6809472C1340 (Power=false, Presence=false, Uptime=41428)
1|index    | TOPIC = ac/AC_04B247843CC8/heartbeat
1|index    | LEN = 89
1|index    | RAW TOPIC: ac/AC_04B247843CC8/heartbeat
1|index    | RAW MESSAGE: {"online":true,"wifi":-49,"uptime":36689,"freeHeap":94972,"power":false,"presence":false}
1|index    | [MQTT] ac/AC_04B247843CC8/heartbeat
1|index    | {
1|index    |   online: true,
1|index    |   wifi: -49,
1|index    |   uptime: 36689,
1|index    |   freeHeap: 94972,
1|index    |   power: false,
1|index    |   presence: false
1|index    | }
1|index    | [DB] Heartbeat updated: AC_04B247843CC8 (Power=false, Presence=false, Uptime=36689)
1|index    | TOPIC = ac/AC_04B247837DCC/heartbeat
1|index    | LEN = 90
1|index    | RAW TOPIC: ac/AC_04B247837DCC/heartbeat
1|index    | RAW MESSAGE: {"online":true,"wifi":-57,"uptime":240710,"freeHeap":93720,"power":false,"presence":false}
1|index    | [MQTT] ac/AC_04B247837DCC/heartbeat
1|index    | {
1|index    |   online: true,
1|index    |   wifi: -57,
1|index    |   uptime: 240710,
1|index    |   freeHeap: 93720,
1|index    |   power: false,
1|index    |   presence: false
1|index    | }
1|index    | [DB] Heartbeat updated: AC_04B247837DCC (Power=false, Presence=false, Uptime=240710)
1|index    | TOPIC = ac/AC_1CC3ABC3A144/heartbeat
1|index    | LEN = 89
1|index    | RAW TOPIC: ac/AC_1CC3ABC3A144/heartbeat
1|index    | RAW MESSAGE: {"online":true,"wifi":-69,"uptime":17160,"freeHeap":94964,"power":false,"presence":false}
1|index    | [MQTT] ac/AC_1CC3ABC3A144/heartbeat
1|index    | {
1|index    |   online: true,
1|index    |   wifi: -69,
1|index    |   uptime: 17160,
1|index    |   freeHeap: 94964,
1|index    |   power: false,
1|index    |   presence: false
1|index    | }
1|index    | [DB] Heartbeat updated: AC_1CC3ABC3A144 (Power=false, Presence=false, Uptime=17160)
1|index    | TOPIC = ac/AC_6809472C1340/heartbeat
1|index    | LEN = 89
1|index    | RAW TOPIC: ac/AC_6809472C1340/heartbeat
1|index    | RAW MESSAGE: {"online":true,"wifi":-53,"uptime":41458,"freeHeap":95128,"power":false,"presence":false}
1|index    | [MQTT] ac/AC_6809472C1340/heartbeat
1|index    | {
1|index    |   online: true,
1|index    |   wifi: -53,
1|index    |   uptime: 41458,
1|index    |   freeHeap: 95128,
1|index    |   power: false,
1|index    |   presence: false
1|index    | }
1|index    | [DB] Heartbeat updated: AC_6809472C1340 (Power=false, Presence=false, Uptime=41458)
1|index    | TOPIC = ac/AC_04B247843CC8/heartbeat
1|index    | LEN = 89
1|index    | RAW TOPIC: ac/AC_04B247843CC8/heartbeat
1|index    | RAW MESSAGE: {"online":true,"wifi":-52,"uptime":36719,"freeHeap":94972,"power":false,"presence":false}
1|index    | [MQTT] ac/AC_04B247843CC8/heartbeat
1|index    | {
1|index    |   online: true,
1|index    |   wifi: -52,
1|index    |   uptime: 36719,
1|index    |   freeHeap: 94972,
1|index    |   power: false,
1|index    |   presence: false
1|index    | }
1|index    | [DB] Heartbeat updated: AC_04B247843CC8 (Power=false, Presence=false, Uptime=36719)
1|index    | TOPIC = ac/AC_04B247837DCC/heartbeat
1|index    | LEN = 90
1|index    | RAW TOPIC: ac/AC_04B247837DCC/heartbeat
1|index    | RAW MESSAGE: {"online":true,"wifi":-56,"uptime":240740,"freeHeap":93720,"power":false,"presence":false}
1|index    | [MQTT] ac/AC_04B247837DCC/heartbeat
1|index    | {
1|index    |   online: true,
1|index    |   wifi: -56,
1|index    |   uptime: 240740,
1|index    |   freeHeap: 93720,
1|index    |   power: false,
1|index    |   presence: false
1|index    | }
1|index    | [DB] Heartbeat updated: AC_04B247837DCC (Power=false, Presence=false, Uptime=240740)
1|index    | TOPIC = ac/AC_1CC3ABC3A144/heartbeat
1|index    | LEN = 89
1|index    | RAW TOPIC: ac/AC_1CC3ABC3A144/heartbeat
1|index    | RAW MESSAGE: {"online":true,"wifi":-65,"uptime":17190,"freeHeap":94964,"power":false,"presence":false}
1|index    | [MQTT] ac/AC_1CC3ABC3A144/heartbeat
1|index    | {
1|index    |   online: true,
1|index    |   wifi: -65,
1|index    |   uptime: 17190,
1|index    |   freeHeap: 94964,
1|index    |   power: false,
1|index    |   presence: false
1|index    | }
1|index    | [DB] Heartbeat updated: AC_1CC3ABC3A144 (Power=false, Presence=false, Uptime=17190)
1|index    | TOPIC = ac/AC_6809472C1340/heartbeat
1|index    | LEN = 89
1|index    | RAW TOPIC: ac/AC_6809472C1340/heartbeat
